由邢不行整理，2020新版|Python数字货币量化投资课程示例文件
2020-03-02 04:52:00+00:00,8637.8,8637.8,8633.0,8636.3,18.53978537
2020-03-02 04:53:00+00:00,8636.7,8637.0,8633.1,8633.7,25.7226788
2020-03-02 04:54:00+00:00,8633.7,8640.6,8629.8,8631.2,34.00563344
2020-03-02 04:55:00+00:00,8631.3,8640.0,8631.0,8637.2,30.69125645
2020-03-02 04:56:00+00:00,8637.1,8643.5,8635.3,8643.4,17.19789776
2020-03-02 04:57:00+00:00,8643.4,8644.5,8635.6,8636.9,14.95682236
2020-03-02 04:58:00+00:00,8636.8,8643.2,8636.8,8643.2,15.50089681
2020-03-02 04:59:00+00:00,8643.1,8643.3,8641.9,8642.8,10.38075587
2020-03-02 05:00:00+00:00,8642.8,8644.4,8642.8,8644.4,2.7854818999999997
2020-03-02 05:01:00+00:00,8644.4,8650.6,8644.3,8647.5,90.47220557
2020-03-02 05:02:00+00:00,8648.2,8650.3,8644.4,8645.9,32.84029111
2020-03-02 05:03:00+00:00,8646.0,8648.6,8644.8,8647.1,33.090063
2020-03-02 05:04:00+00:00,8646.5,8646.5,8641.2,8646.0,34.11725019
2020-03-02 05:05:00+00:00,8646.1,8646.6,8639.9,8640.0,21.2435527
2020-03-02 05:06:00+00:00,8639.9,8647.0,8639.9,8643.9,39.27634705
2020-03-02 05:07:00+00:00,8643.8,8646.2,8643.8,8646.1,8.65711244
2020-03-02 05:08:00+00:00,8646.1,8646.1,8642.9,8644.3,27.74555324
2020-03-02 05:09:00+00:00,8644.2,8645.4,8642.6,8644.3,15.54536136
2020-03-02 05:10:00+00:00,8644.3,8644.4,8641.3,8641.8,34.40958746
2020-03-02 05:11:00+00:00,8641.8,8644.1,8628.6,8636.7,55.19496954
2020-03-02 05:12:00+00:00,8636.6,8636.6,8623.7,8628.2,62.84559229999999
2020-03-02 05:13:00+00:00,8628.2,8631.6,8624.3,8625.4,42.16341323
2020-03-02 05:14:00+00:00,8625.5,8634.0,8625.4,8628.9,62.47439028
2020-03-02 05:15:00+00:00,8628.8,8628.8,8624.8,8626.0,28.394337100000005
2020-03-02 05:16:00+00:00,8626.3,8627.1,8621.1,8626.6,48.45293608
2020-03-02 05:17:00+00:00,8626.7,8633.2,8625.0,8625.0,25.82428817
2020-03-02 05:18:00+00:00,8625.4,8629.9,8624.9,8627.5,8.71526854
2020-03-02 05:19:00+00:00,8627.0,8627.1,8623.7,8626.6,12.72388904
2020-03-02 05:20:00+00:00,8626.8,8638.2,8626.8,8638.2,14.86059734
2020-03-02 05:21:00+00:00,8638.2,8638.2,8631.5,8631.5,49.15891017
2020-03-02 05:22:00+00:00,8631.5,8631.5,8626.8,8629.4,38.22234074
2020-03-02 05:23:00+00:00,8629.5,8630.5,8628.6,8629.4,7.69052799
2020-03-02 05:24:00+00:00,8628.9,8628.9,8624.0,8625.9,13.579653200000001
2020-03-02 05:25:00+00:00,8625.8,8630.7,8625.1,8628.4,39.82737099
2020-03-02 05:26:00+00:00,8628.4,8631.4,8627.5,8628.2,12.92931867
2020-03-02 05:27:00+00:00,8628.2,8630.3,8624.6,8630.3,22.30807033
2020-03-02 05:28:00+00:00,8630.4,8631.3,8623.6,8623.9,18.67675854
2020-03-02 05:29:00+00:00,8623.8,8626.1,8622.2,8626.1,15.86205621
2020-03-02 05:30:00+00:00,8626.1,8630.3,8624.5,8627.5,16.8121088
2020-03-02 05:31:00+00:00,8627.5,8630.8,8625.7,8630.7,14.85436685
2020-03-02 05:32:00+00:00,8630.7,8635.8,8630.7,8634.8,24.71933156
2020-03-02 05:33:00+00:00,8634.8,8636.1,8634.8,8635.6,14.44418751
2020-03-02 05:34:00+00:00,8635.6,8637.3,8635.5,8636.3,10.57382293
2020-03-02 05:35:00+00:00,8635.9,8636.4,8635.2,8635.3,13.88089368
2020-03-02 05:36:00+00:00,8635.4,8635.4,8628.4,8628.9,41.70256156
2020-03-02 05:37:00+00:00,8628.9,8632.5,8628.8,8630.1,29.52972676
2020-03-02 05:38:00+00:00,8630.2,8630.2,8629.1,8629.1,18.527395300000002
2020-03-02 05:39:00+00:00,8629.2,8629.6,8625.8,8625.8,37.49280069
2020-03-02 05:40:00+00:00,8625.8,8630.0,8625.3,8630.0,28.31470371
2020-03-02 05:41:00+00:00,8630.0,8630.1,8629.3,8629.3,18.6770621
2020-03-02 05:42:00+00:00,8629.3,8632.3,8629.3,8632.3,51.85511189
2020-03-02 05:43:00+00:00,8632.2,8633.1,8630.9,8633.0,32.26129616
2020-03-02 05:44:00+00:00,8631.9,8635.5,8631.9,8635.5,26.1032229
2020-03-02 05:45:00+00:00,8635.4,8635.5,8627.7,8627.8,28.41516682
2020-03-02 05:46:00+00:00,8627.8,8632.4,8627.8,8631.6,21.44631246
2020-03-02 05:47:00+00:00,8631.5,8632.9,8630.0,8632.9,27.14070212
2020-03-02 05:48:00+00:00,8632.9,8634.5,8631.7,8634.4,35.40088525
2020-03-02 05:49:00+00:00,8634.4,8635.7,8633.4,8635.0,21.76450756
2020-03-02 05:50:00+00:00,8634.9,8636.3,8634.2,8636.2,16.46754606
2020-03-02 05:51:00+00:00,8635.4,8636.3,8635.4,8636.2,0.91672847
2020-03-02 05:52:00+00:00,8636.2,8636.2,8633.4,8635.7,26.04106147
2020-03-02 05:53:00+00:00,8635.8,8640.7,8634.7,8640.7,59.11509015
2020-03-02 05:54:00+00:00,8640.7,8645.4,8640.6,8644.6,31.43430726
2020-03-02 05:55:00+00:00,8644.6,8646.0,8643.6,8643.7,15.49228272
2020-03-02 05:56:00+00:00,8643.7,8644.7,8643.7,8644.6,13.65839289
2020-03-02 05:57:00+00:00,8644.7,8650.1,8641.6,8643.0,47.71219825
2020-03-02 05:58:00+00:00,8643.7,8651.5,8642.9,8650.5,24.2135655
2020-03-02 05:59:00+00:00,8650.4,8662.4,8650.4,8658.6,64.10813255
2020-03-02 06:00:00+00:00,8658.6,8658.6,8651.4,8653.5,61.87381786
2020-03-02 06:01:00+00:00,8653.4,8656.6,8652.5,8654.6,18.79173549
2020-03-02 06:02:00+00:00,8654.4,8654.5,8646.4,8651.9,28.59414123
2020-03-02 06:03:00+00:00,8652.0,8653.1,8644.6,8645.9,26.85246577
2020-03-02 06:04:00+00:00,8646.4,8649.6,8642.5,8647.8,30.95624311
2020-03-02 06:05:00+00:00,8647.8,8649.8,8646.6,8649.7,34.35577872
2020-03-02 06:06:00+00:00,8649.7,8653.2,8649.7,8653.2,14.01938095
2020-03-02 06:07:00+00:00,8653.2,8656.2,8651.5,8656.2,35.78950728
2020-03-02 06:08:00+00:00,8656.1,8657.4,8651.2,8655.2,16.31701546
2020-03-02 06:09:00+00:00,8655.2,8655.2,8650.4,8650.5,12.34577421
2020-03-02 06:10:00+00:00,8650.6,8651.4,8647.6,8648.7,23.24081631
2020-03-02 06:11:00+00:00,8648.7,8651.5,8648.0,8649.9,33.3583059
2020-03-02 06:12:00+00:00,8649.9,8671.6,8649.9,8671.6,38.82197894
2020-03-02 06:13:00+00:00,8671.6,8679.1,8665.4,8672.6,55.93459883
2020-03-02 06:14:00+00:00,8672.7,8677.9,8665.8,8665.9,46.35884228
2020-03-02 06:15:00+00:00,8665.9,8679.4,8665.9,8678.4,46.33480685
2020-03-02 06:16:00+00:00,8678.9,8678.9,8669.5,8670.1,39.14188219
2020-03-02 06:17:00+00:00,8670.1,8677.1,8670.0,8676.8,29.88971018
2020-03-02 06:18:00+00:00,8676.8,8684.7,8675.3,8678.8,65.71417530000001
2020-03-02 06:19:00+00:00,8678.7,8683.7,8678.1,8680.3,40.70776174
2020-03-02 06:20:00+00:00,8680.4,8680.7,8674.1,8674.1,32.86883512
2020-03-02 06:21:00+00:00,8674.1,8674.5,8670.0,8670.6,15.917879199999998
2020-03-02 06:22:00+00:00,8670.6,8680.8,8670.5,8680.8,25.38197409
2020-03-02 06:23:00+00:00,8680.7,8681.4,8674.7,8675.0,36.36185387
2020-03-02 06:24:00+00:00,8674.9,8678.4,8674.9,8678.3,31.32070255
2020-03-02 06:25:00+00:00,8678.3,8684.2,8678.3,8683.4,28.31337991
2020-03-02 06:26:00+00:00,8683.9,8686.3,8679.5,8679.5,36.80443025
2020-03-02 06:27:00+00:00,8678.8,8685.1,8678.4,8684.8,36.84570705
2020-03-02 06:28:00+00:00,8684.8,8687.5,8679.0,8679.3,37.38817471
2020-03-02 06:29:00+00:00,8680.1,8685.0,8679.4,8685.0,25.12210313
2020-03-02 06:30:00+00:00,8685.1,8700.0,8685.0,8688.7,104.77770707
2020-03-02 06:31:00+00:00,8689.6,8691.7,8682.0,8682.0,25.30732888
2020-03-02 06:32:00+00:00,8681.8,8682.3,8669.7,8671.8,16.39995838
2020-03-02 06:33:00+00:00,8672.4,8672.4,8658.1,8662.3,50.29370922
2020-03-02 06:34:00+00:00,8662.2,8662.2,8654.1,8659.3,41.7561546
2020-03-02 06:35:00+00:00,8660.0,8664.0,8654.5,8654.5,22.02667273
2020-03-02 06:36:00+00:00,8654.0,8660.8,8650.5,8652.2,19.24916906
2020-03-02 06:37:00+00:00,8651.7,8659.4,8651.7,8657.9,22.7597285
2020-03-02 06:38:00+00:00,8658.0,8659.1,8651.5,8656.8,44.30172779
2020-03-02 06:39:00+00:00,8656.8,8657.8,8653.1,8655.3,42.61621612
2020-03-02 06:40:00+00:00,8655.3,8655.3,8643.1,8643.4,134.44942065
2020-03-02 06:41:00+00:00,8643.0,8652.8,8640.7,8652.3,45.87893832
2020-03-02 06:42:00+00:00,8652.3,8653.3,8650.8,8650.8,21.24301237
2020-03-02 06:43:00+00:00,8650.8,8650.9,8642.9,8646.4,39.09977431
2020-03-02 06:44:00+00:00,8646.5,8652.1,8646.5,8649.4,27.833967699999995
2020-03-02 06:45:00+00:00,8649.4,8656.8,8649.4,8653.5,35.05833065
2020-03-02 06:46:00+00:00,8653.2,8653.2,8644.0,8644.0,24.46769611
2020-03-02 06:47:00+00:00,8643.4,8643.4,8637.1,8637.9,48.54085135
2020-03-02 06:48:00+00:00,8637.5,8640.3,8634.6,8637.6,50.35551313
2020-03-02 06:49:00+00:00,8637.6,8648.7,8637.6,8645.4,48.28856812
2020-03-02 06:50:00+00:00,8645.5,8646.4,8637.5,8644.0,71.49518869
2020-03-02 06:51:00+00:00,8645.1,8645.8,8637.2,8639.5,14.69422422
2020-03-02 06:52:00+00:00,8639.5,8646.0,8639.2,8645.9,14.54577949
2020-03-02 06:53:00+00:00,8646.0,8646.0,8642.5,8642.5,11.87614825
2020-03-02 06:54:00+00:00,8642.2,8642.2,8634.4,8634.4,12.89637767
2020-03-02 06:55:00+00:00,8633.7,8641.9,8632.9,8636.9,33.71260354
2020-03-02 06:56:00+00:00,8636.9,8637.6,8634.9,8637.6,28.30120521
2020-03-02 06:57:00+00:00,8637.7,8637.7,8627.9,8634.7,35.53262373
2020-03-02 06:58:00+00:00,8634.6,8635.2,8630.2,8633.9,9.22193733
2020-03-02 06:59:00+00:00,8634.3,8634.3,8624.6,8624.7,18.68607782
2020-03-02 07:00:00+00:00,8624.7,8641.5,8624.7,8641.4,45.60391008
2020-03-02 07:01:00+00:00,8641.4,8642.5,8638.5,8639.6,23.74079003
2020-03-02 07:02:00+00:00,8639.6,8641.0,8638.1,8638.4,25.61104987
2020-03-02 07:03:00+00:00,8638.4,8641.6,8638.4,8641.6,8.06460837
2020-03-02 07:04:00+00:00,8641.5,8644.1,8641.5,8644.1,15.25314807
2020-03-02 07:05:00+00:00,8644.1,8645.6,8641.8,8645.5,25.749523999999997
2020-03-02 07:06:00+00:00,8644.6,8648.5,8634.3,8634.4,36.73118028
2020-03-02 07:07:00+00:00,8634.3,8638.4,8629.3,8634.0,57.18646805
2020-03-02 07:08:00+00:00,8634.0,8634.0,8630.8,8632.8,23.2427815
2020-03-02 07:09:00+00:00,8632.8,8632.9,8626.2,8626.2,24.69342563
2020-03-02 07:10:00+00:00,8626.2,8638.3,8626.0,8636.2,50.03805324
2020-03-02 07:11:00+00:00,8636.3,8636.3,8630.8,8633.1,24.93916286
2020-03-02 07:12:00+00:00,8632.2,8632.2,8624.7,8631.9,20.14069022
2020-03-02 07:13:00+00:00,8631.9,8631.9,8626.8,8627.6,22.91982023
2020-03-02 07:14:00+00:00,8627.6,8634.6,8626.6,8633.4,23.15393475
2020-03-02 07:15:00+00:00,8633.4,8633.4,8628.8,8629.6,29.51713276
2020-03-02 07:16:00+00:00,8629.6,8630.5,8623.8,8625.9,36.76169344
2020-03-02 07:17:00+00:00,8625.9,8626.7,8624.6,8625.5,13.42755261
2020-03-02 07:18:00+00:00,8624.5,8627.7,8622.1,8625.7,18.97651243
2020-03-02 07:19:00+00:00,8625.2,8626.9,8621.6,8621.6,11.61135004
2020-03-02 07:20:00+00:00,8621.7,8622.9,8615.0,8615.9,33.41915316
2020-03-02 07:21:00+00:00,8616.6,8622.0,8610.2,8610.5,43.81275575
2020-03-02 07:22:00+00:00,8611.8,8616.7,8608.7,8615.5,40.72436131
2020-03-02 07:23:00+00:00,8615.5,8615.5,8601.4,8607.4,45.00528676
2020-03-02 07:24:00+00:00,8607.4,8615.8,8607.4,8609.4,28.69401352
2020-03-02 07:25:00+00:00,8608.5,8612.9,8602.8,8609.6,44.78201733
2020-03-02 07:26:00+00:00,8608.7,8611.8,8608.7,8611.0,26.041235
2020-03-02 07:27:00+00:00,8611.0,8617.0,8610.9,8615.7,35.25757212
2020-03-02 07:28:00+00:00,8615.8,8615.8,8607.3,8611.4,38.03565339
2020-03-02 07:29:00+00:00,8611.8,8611.8,8608.3,8609.5,14.38217348
2020-03-02 07:30:00+00:00,8609.5,8622.0,8609.3,8619.6,52.50303613
2020-03-02 07:31:00+00:00,8619.7,8622.5,8610.6,8620.2,47.13397902
2020-03-02 07:32:00+00:00,8620.2,8622.3,8620.1,8622.2,25.58379231
2020-03-02 07:33:00+00:00,8622.2,8623.9,8619.9,8619.9,22.34650049
2020-03-02 07:34:00+00:00,8619.9,8623.9,8619.6,8623.9,24.94720067
2020-03-02 07:35:00+00:00,8623.8,8623.8,8616.0,8616.1,13.193521300000002
2020-03-02 07:36:00+00:00,8616.1,8619.1,8613.0,8614.9,13.76461898
2020-03-02 07:37:00+00:00,8614.8,8615.5,8614.2,8615.5,8.48070663
2020-03-02 07:38:00+00:00,8615.4,8615.4,8612.0,8612.9,17.35288834
2020-03-02 07:39:00+00:00,8612.8,8613.8,8611.0,8611.5,18.5776245
2020-03-02 07:40:00+00:00,8611.2,8623.5,8611.2,8618.8,30.06990124
2020-03-02 07:41:00+00:00,8618.8,8620.9,8614.9,8620.8,41.37048149
2020-03-02 07:42:00+00:00,8621.2,8622.2,8615.4,8616.7,30.91694517
2020-03-02 07:43:00+00:00,8617.3,8621.7,8617.3,8618.5,15.95022289
2020-03-02 07:44:00+00:00,8618.5,8625.6,8618.4,8624.3,33.73430208
2020-03-02 07:45:00+00:00,8624.3,8630.8,8623.7,8629.3,31.61565283
2020-03-02 07:46:00+00:00,8629.3,8630.4,8627.1,8629.4,32.78305222
2020-03-02 07:47:00+00:00,8629.4,8630.2,8627.2,8629.7,55.17357389
2020-03-02 07:48:00+00:00,8629.6,8629.6,8624.1,8625.2,33.29732977
2020-03-02 07:49:00+00:00,8625.5,8625.5,8621.7,8623.5,22.69670201
2020-03-02 07:50:00+00:00,8623.5,8626.4,8622.3,8623.6,25.34910076
2020-03-02 07:51:00+00:00,8623.7,8624.2,8621.5,8622.8,15.00350318
2020-03-02 07:52:00+00:00,8622.8,8628.2,8621.5,8623.2,17.88024323
2020-03-02 07:53:00+00:00,8623.3,8633.2,8623.3,8632.9,32.45071496
2020-03-02 07:54:00+00:00,8632.9,8633.4,8631.7,8632.7,26.46628444
2020-03-02 07:55:00+00:00,8632.7,8633.5,8630.3,8630.4,29.48981977
2020-03-02 07:56:00+00:00,8630.3,8630.4,8630.0,8630.0,8.07345165
2020-03-02 07:57:00+00:00,8630.0,8630.0,8621.8,8623.7,42.78659956
2020-03-02 07:58:00+00:00,8623.7,8624.0,8619.5,8620.8,17.43986986
2020-03-02 07:59:00+00:00,8620.9,8630.3,8611.8,8625.4,78.71713408
2020-03-02 08:00:00+00:00,8625.3,8630.0,8622.2,8628.5,35.76654218
2020-03-02 08:01:00+00:00,8628.6,8628.9,8625.8,8626.8,30.062615700000002
2020-03-02 08:02:00+00:00,8626.8,8632.5,8623.9,8631.9,18.31982302
2020-03-02 08:03:00+00:00,8631.9,8631.9,8625.2,8628.9,42.05453325
2020-03-02 08:04:00+00:00,8629.9,8633.3,8627.9,8630.9,11.71488306
2020-03-02 08:05:00+00:00,8631.0,8634.1,8627.3,8627.5,39.00337017
2020-03-02 08:06:00+00:00,8628.3,8636.5,8628.3,8633.4,23.04924727
2020-03-02 08:07:00+00:00,8633.4,8641.4,8633.4,8641.4,41.27965494
2020-03-02 08:08:00+00:00,8641.5,8645.1,8639.2,8644.4,32.04324228
2020-03-02 08:09:00+00:00,8643.4,8643.4,8635.7,8637.6,28.90939026
2020-03-02 08:10:00+00:00,8637.6,8639.8,8636.0,8639.1,37.96080798
2020-03-02 08:11:00+00:00,8639.1,8644.8,8639.1,8643.5,12.48743498
2020-03-02 08:12:00+00:00,8643.4,8644.6,8640.0,8642.1,17.543346300000003
2020-03-02 08:13:00+00:00,8640.9,8642.1,8636.6,8642.1,14.51722907
2020-03-02 08:14:00+00:00,8642.2,8646.0,8641.4,8644.1,27.724174800000004
2020-03-02 08:15:00+00:00,8644.1,8644.1,8640.4,8640.4,16.84645164
2020-03-02 08:16:00+00:00,8640.5,8641.9,8638.3,8639.1,11.37450486
2020-03-02 08:17:00+00:00,8639.2,8643.3,8639.2,8642.1,24.16688649
2020-03-02 08:18:00+00:00,8642.1,8647.2,8642.1,8645.4,8.467929
2020-03-02 08:19:00+00:00,8645.5,8650.0,8645.5,8647.8,70.46701157
2020-03-02 08:20:00+00:00,8648.0,8649.0,8639.4,8639.4,24.42593259
2020-03-02 08:21:00+00:00,8639.5,8641.9,8638.2,8639.2,17.26139132
2020-03-02 08:22:00+00:00,8639.2,8640.8,8638.3,8639.3,9.95785295
2020-03-02 08:23:00+00:00,8639.3,8644.7,8639.3,8641.1,8.19767559
2020-03-02 08:24:00+00:00,8641.0,8645.0,8640.3,8643.1,19.43905558
2020-03-02 08:25:00+00:00,8643.2,8644.0,8633.1,8635.7,31.84737153
2020-03-02 08:26:00+00:00,8636.3,8637.3,8634.8,8636.9,20.36111953
2020-03-02 08:27:00+00:00,8636.0,8636.1,8635.6,8635.6,10.93342304
2020-03-02 08:28:00+00:00,8635.6,8636.1,8633.4,8633.5,31.88963428
2020-03-02 08:29:00+00:00,8633.4,8637.0,8633.4,8635.4,30.75770913
2020-03-02 08:30:00+00:00,8634.9,8635.3,8634.0,8635.3,14.64424859
2020-03-02 08:31:00+00:00,8635.3,8638.1,8635.3,8638.1,18.64790215
2020-03-02 08:32:00+00:00,8638.1,8648.6,8637.9,8648.2,26.63232853
2020-03-02 08:33:00+00:00,8647.7,8647.7,8643.7,8643.7,30.32526682
2020-03-02 08:34:00+00:00,8643.5,8645.0,8641.4,8644.5,36.38896312
2020-03-02 08:35:00+00:00,8644.4,8644.4,8640.5,8641.2,8.50656295
2020-03-02 08:36:00+00:00,8641.1,8641.8,8640.0,8640.4,41.81326519
2020-03-02 08:37:00+00:00,8640.4,8645.8,8640.4,8645.8,49.79709468
2020-03-02 08:38:00+00:00,8645.9,8648.5,8643.7,8648.5,19.77910898
2020-03-02 08:39:00+00:00,8648.4,8648.5,8646.9,8647.6,6.34712422
2020-03-02 08:40:00+00:00,8647.7,8652.5,8647.7,8652.4,20.20317504
2020-03-02 08:41:00+00:00,8650.8,8652.0,8647.7,8647.7,12.6284084
2020-03-02 08:42:00+00:00,8647.3,8650.1,8643.5,8649.4,81.50255376
2020-03-02 08:43:00+00:00,8649.4,8654.1,8649.4,8654.1,6.83012725
2020-03-02 08:44:00+00:00,8654.6,8656.8,8651.9,8656.1,20.86874232
2020-03-02 08:45:00+00:00,8656.2,8661.5,8656.2,8661.1,30.52415652
2020-03-02 08:46:00+00:00,8661.1,8662.7,8657.5,8662.2,19.55138017
2020-03-02 08:47:00+00:00,8662.2,8662.3,8653.0,8654.1,23.24423667
2020-03-02 08:48:00+00:00,8654.1,8663.2,8653.2,8657.5,17.48120185
2020-03-02 08:49:00+00:00,8657.5,8661.9,8653.0,8660.0,44.94231462
2020-03-02 08:50:00+00:00,8660.1,8660.1,8650.0,8655.5,98.82069946
2020-03-02 08:51:00+00:00,8655.5,8664.1,8653.7,8660.2,116.94666587
2020-03-02 08:52:00+00:00,8660.1,8663.3,8655.7,8660.7,64.45303232
2020-03-02 08:53:00+00:00,8659.1,8661.6,8656.8,8661.6,42.36275271
2020-03-02 08:54:00+00:00,8661.7,8661.7,8658.0,8660.2,22.61440619
2020-03-02 08:55:00+00:00,8660.2,8660.2,8659.7,8659.7,1.73068759
2020-03-02 08:56:00+00:00,8659.7,8660.3,8654.5,8659.3,16.02834964
2020-03-02 08:57:00+00:00,8659.3,8660.1,8659.0,8660.1,13.16616168
2020-03-02 08:58:00+00:00,8660.1,8672.6,8660.1,8669.1,55.74028052
2020-03-02 08:59:00+00:00,8669.6,8671.7,8663.3,8666.3,64.88336713
2020-03-02 09:00:00+00:00,8665.8,8675.6,8665.8,8673.8,29.14242497
2020-03-02 09:01:00+00:00,8673.9,8679.9,8673.0,8673.7,42.591080299999994
2020-03-02 09:02:00+00:00,8673.7,8673.7,8663.8,8663.8,17.16271842
2020-03-02 09:03:00+00:00,8663.8,8672.7,8661.3,8669.4,74.09299175
2020-03-02 09:04:00+00:00,8669.4,8673.3,8661.0,8667.1,22.09149187
2020-03-02 09:05:00+00:00,8667.1,8667.1,8660.6,8661.4,2.10449953
2020-03-02 09:06:00+00:00,8661.5,8663.8,8660.1,8661.0,5.28507411
2020-03-02 09:07:00+00:00,8661.1,8661.4,8656.8,8656.8,5.75590946
2020-03-02 09:08:00+00:00,8656.8,8661.8,8655.1,8657.9,9.00070487
2020-03-02 09:09:00+00:00,8657.9,8659.0,8655.6,8658.1,6.02168012
2020-03-02 09:10:00+00:00,8658.2,8670.7,8658.2,8667.4,26.17804909
2020-03-02 09:11:00+00:00,8667.4,8671.2,8663.6,8665.9,34.64390884
2020-03-02 09:12:00+00:00,8666.0,8671.6,8665.1,8669.5,15.95941842
2020-03-02 09:13:00+00:00,8669.6,8671.3,8665.9,8667.5,9.043302
2020-03-02 09:14:00+00:00,8667.5,8669.5,8662.2,8669.5,17.59602927
2020-03-02 09:15:00+00:00,8669.4,8669.4,8660.0,8660.1,17.82536688
2020-03-02 09:16:00+00:00,8660.1,8672.1,8659.1,8671.6,26.818521
2020-03-02 09:17:00+00:00,8671.6,8672.0,8669.3,8670.8,7.47551846
2020-03-02 09:18:00+00:00,8670.8,8674.2,8670.8,8672.4,26.63166471
2020-03-02 09:19:00+00:00,8672.4,8672.8,8665.6,8668.5,19.25485467
2020-03-02 09:20:00+00:00,8668.5,8671.3,8665.0,8670.0,7.73865417
2020-03-02 09:21:00+00:00,8670.0,8680.4,8668.6,8680.2,32.25465668
2020-03-02 09:22:00+00:00,8680.2,8680.2,8670.1,8671.1,7.57276904
2020-03-02 09:23:00+00:00,8672.3,8678.7,8672.3,8678.3,18.33617778
2020-03-02 09:24:00+00:00,8678.3,8683.6,8674.3,8683.6,41.15822042
2020-03-02 09:25:00+00:00,8683.7,8684.2,8680.9,8684.2,62.77591173
2020-03-02 09:26:00+00:00,8684.1,8684.1,8677.3,8677.9,44.9906898
2020-03-02 09:27:00+00:00,8677.3,8681.8,8674.4,8681.8,69.67768547
2020-03-02 09:28:00+00:00,8681.7,8681.7,8679.9,8681.3,20.809405899999998
2020-03-02 09:29:00+00:00,8681.3,8681.3,8678.1,8678.5,67.0220597
2020-03-02 09:30:00+00:00,8678.2,8680.5,8677.2,8677.3,43.04930188
2020-03-02 09:31:00+00:00,8677.3,8684.8,8677.3,8681.6,71.25560111
2020-03-02 09:32:00+00:00,8681.7,8682.1,8673.2,8675.0,24.55262716
2020-03-02 09:33:00+00:00,8675.1,8675.9,8675.0,8675.0,20.55409078
2020-03-02 09:34:00+00:00,8675.0,8685.3,8675.0,8683.1,56.33386063
2020-03-02 09:35:00+00:00,8683.1,8691.7,8683.1,8687.4,53.45714387
2020-03-02 09:36:00+00:00,8687.6,8689.7,8684.8,8687.6,72.48921924
2020-03-02 09:37:00+00:00,8687.6,8697.0,8684.7,8686.9,27.06864148
