由邢不行整理，2020新版|Python数字货币量化投资课程示例文件
2020-03-02 09:38:00+00:00,8687.4,8700.0,8686.1,8698.6,95.45503995
2020-03-02 09:39:00+00:00,8698.7,8705.6,8696.8,8697.3,74.59658653
2020-03-02 09:40:00+00:00,8696.8,8700.9,8696.5,8700.0,49.27958118
2020-03-02 09:41:00+00:00,8700.0,8704.5,8700.0,8704.5,99.56383151
2020-03-02 09:42:00+00:00,8704.4,8717.7,8703.8,8709.1,140.33868511
2020-03-02 09:43:00+00:00,8709.1,8711.9,8707.1,8709.1,36.42550645
2020-03-02 09:44:00+00:00,8709.1,8709.1,8702.1,8705.4,38.76888062
2020-03-02 09:45:00+00:00,8705.4,8707.4,8702.7,8702.9,71.85471621
2020-03-02 09:46:00+00:00,8702.9,8708.6,8702.9,8704.0,24.47700266
2020-03-02 09:47:00+00:00,8704.0,8706.1,8702.6,8703.6,31.93141371
2020-03-02 09:48:00+00:00,8703.6,8703.6,8700.0,8700.0,82.30785541
2020-03-02 09:49:00+00:00,8700.0,8707.8,8700.0,8703.8,370.29385622
2020-03-02 09:50:00+00:00,8703.9,8703.9,8700.0,8700.1,55.39670941
2020-03-02 09:51:00+00:00,8700.0,8703.3,8700.0,8701.7,51.89140833
2020-03-02 09:52:00+00:00,8701.7,8703.0,8700.6,8700.7,54.47427757
2020-03-02 09:53:00+00:00,8700.7,8700.8,8700.0,8700.0,25.26353997
2020-03-02 09:54:00+00:00,8700.0,8700.7,8700.0,8700.7,29.16134222
2020-03-02 09:55:00+00:00,8700.8,8710.2,8700.8,8708.7,55.94505251
2020-03-02 09:56:00+00:00,8708.6,8709.0,8703.2,8705.9,97.49631487
2020-03-02 09:57:00+00:00,8706.1,8706.2,8700.0,8700.6,50.93813001
2020-03-02 09:58:00+00:00,8700.6,8700.6,8700.2,8700.3,6.11725115
2020-03-02 09:59:00+00:00,8700.2,8701.1,8700.0,8701.1,13.13563333
2020-03-02 10:00:00+00:00,8701.2,8717.6,8701.1,8715.2,43.87310515
2020-03-02 10:01:00+00:00,8713.8,8724.0,8712.5,8717.4,43.02113486
2020-03-02 10:02:00+00:00,8717.6,8720.8,8715.4,8718.1,17.61550521
2020-03-02 10:03:00+00:00,8718.9,8720.7,8712.2,8718.9,42.08287694
2020-03-02 10:04:00+00:00,8718.9,8725.0,8718.2,8723.9,17.33982112
2020-03-02 10:05:00+00:00,8723.9,8723.9,8714.8,8714.8,31.65491888
2020-03-02 10:06:00+00:00,8713.1,8713.1,8707.6,8709.5,35.35279461
2020-03-02 10:07:00+00:00,8709.5,8714.3,8707.8,8713.9,32.72947402
2020-03-02 10:08:00+00:00,8713.9,8715.0,8706.6,8714.3,26.59223592
2020-03-02 10:09:00+00:00,8712.9,8713.6,8709.2,8709.3,29.501406899999996
2020-03-02 10:10:00+00:00,8709.3,8713.5,8708.9,8713.4,25.79612663
2020-03-02 10:11:00+00:00,8713.4,8720.0,8712.7,8720.0,20.56071796
2020-03-02 10:12:00+00:00,8720.3,8722.3,8719.9,8720.5,32.48284983
2020-03-02 10:13:00+00:00,8720.6,8721.6,8700.9,8713.1,58.57217134
2020-03-02 10:14:00+00:00,8713.0,8713.0,8707.9,8713.0,24.51030754
2020-03-02 10:15:00+00:00,8713.6,8722.3,8713.6,8721.3,37.32933743
2020-03-02 10:16:00+00:00,8721.3,8724.2,8720.4,8723.4,28.75882663
2020-03-02 10:17:00+00:00,8723.4,8724.2,8721.3,8722.0,63.49112046
2020-03-02 10:18:00+00:00,8722.0,8733.3,8722.0,8732.8,130.37164274
2020-03-02 10:19:00+00:00,8732.8,8735.5,8725.6,8735.4,92.28925528
2020-03-02 10:20:00+00:00,8735.4,8739.6,8733.1,8733.1,41.41472509
2020-03-02 10:21:00+00:00,8733.1,8733.1,8723.3,8727.0,69.28537928
2020-03-02 10:22:00+00:00,8726.9,8736.3,8726.9,8736.3,28.60773703
2020-03-02 10:23:00+00:00,8736.4,8740.0,8734.9,8737.9,26.73355671
2020-03-02 10:24:00+00:00,8737.9,8742.6,8731.8,8738.2,87.25748212
2020-03-02 10:25:00+00:00,8738.2,8741.7,8736.4,8740.9,17.1426224
2020-03-02 10:26:00+00:00,8740.9,8742.8,8740.9,8742.7,36.47488542
2020-03-02 10:27:00+00:00,8742.7,8753.7,8742.7,8753.6,82.48406923
2020-03-02 10:28:00+00:00,8753.6,8754.0,8743.2,8748.6,61.89157885
2020-03-02 10:29:00+00:00,8748.0,8751.2,8742.3,8742.3,88.30710606
2020-03-02 10:30:00+00:00,8742.3,8753.5,8742.3,8751.9,53.92187683
2020-03-02 10:31:00+00:00,8750.9,8753.5,8737.8,8739.2,44.58605557
2020-03-02 10:32:00+00:00,8739.3,8743.6,8735.1,8735.1,26.21512357
2020-03-02 10:33:00+00:00,8734.4,8737.7,8727.5,8735.5,51.04346513
2020-03-02 10:34:00+00:00,8735.5,8736.9,8730.2,8734.6,50.70468675
2020-03-02 10:35:00+00:00,8734.7,8740.5,8734.6,8740.5,33.19813161
2020-03-02 10:36:00+00:00,8740.6,8752.7,8740.6,8752.6,25.12955378
2020-03-02 10:37:00+00:00,8752.6,8772.1,8751.5,8769.6,90.90939092
2020-03-02 10:38:00+00:00,8770.1,8771.5,8760.4,8762.9,41.01536225
2020-03-02 10:39:00+00:00,8763.7,8764.4,8748.9,8755.4,91.68340396
2020-03-02 10:40:00+00:00,8754.8,8756.7,8744.5,8746.6,45.31204078
2020-03-02 10:41:00+00:00,8746.6,8754.9,8744.0,8744.3,21.31198136
2020-03-02 10:42:00+00:00,8743.9,8747.0,8740.1,8747.0,59.68714961
2020-03-02 10:43:00+00:00,8746.9,8750.3,8742.0,8744.5,65.80595266
2020-03-02 10:44:00+00:00,8744.5,8750.0,8743.2,8743.7,94.81416301
2020-03-02 10:45:00+00:00,8743.7,8746.4,8742.7,8743.0,36.92567523
2020-03-02 10:46:00+00:00,8742.7,8743.8,8718.0,8723.3,144.88387835
2020-03-02 10:47:00+00:00,8723.3,8727.6,8718.3,8719.4,115.96327921
2020-03-02 10:48:00+00:00,8719.3,8721.8,8710.0,8713.5,77.44231365
2020-03-02 10:49:00+00:00,8713.7,8715.0,8703.3,8714.0,122.21541249
2020-03-02 10:50:00+00:00,8713.6,8723.6,8713.6,8722.7,78.45834601
2020-03-02 10:51:00+00:00,8723.7,8731.8,8723.7,8727.1,25.50576955
2020-03-02 10:52:00+00:00,8727.2,8728.2,8718.8,8720.2,68.25688977
2020-03-02 10:53:00+00:00,8720.2,8727.4,8718.9,8726.4,41.54586873
2020-03-02 10:54:00+00:00,8726.3,8730.3,8721.9,8729.4,31.62667998
2020-03-02 10:55:00+00:00,8729.9,8729.9,8720.1,8726.1,57.41237871
2020-03-02 10:56:00+00:00,8725.1,8735.5,8723.5,8732.7,40.23805968
2020-03-02 10:57:00+00:00,8732.8,8739.3,8731.6,8739.2,30.73389013
2020-03-02 10:58:00+00:00,8739.3,8740.2,8732.3,8734.5,23.04259062
2020-03-02 10:59:00+00:00,8734.4,8734.7,8723.8,8724.1,38.978990100000004
2020-03-02 11:00:00+00:00,8724.1,8732.0,8720.4,8725.9,21.52928331
2020-03-02 11:01:00+00:00,8726.5,8737.3,8726.5,8734.8,29.44334147
2020-03-02 11:02:00+00:00,8734.8,8745.8,8734.8,8743.1,61.29748699
2020-03-02 11:03:00+00:00,8743.2,8749.4,8741.9,8749.4,11.36499452
2020-03-02 11:04:00+00:00,8749.4,8750.4,8743.8,8749.0,29.41555629
2020-03-02 11:05:00+00:00,8749.1,8750.2,8740.6,8741.0,29.51253617
2020-03-02 11:06:00+00:00,8741.1,8755.6,8741.1,8755.2,213.86992518
2020-03-02 11:07:00+00:00,8755.2,8759.0,8728.9,8736.6,601.82546738
2020-03-02 11:08:00+00:00,8735.4,8750.0,8733.8,8748.3,141.64384798
2020-03-02 11:09:00+00:00,8748.2,8748.2,8734.8,8738.9,116.46169288
2020-03-02 11:10:00+00:00,8738.2,8738.8,8728.5,8728.9,70.11643819
2020-03-02 11:11:00+00:00,8727.5,8731.4,8725.4,8726.4,28.00552267
2020-03-02 11:12:00+00:00,8726.3,8730.6,8726.2,8729.6,41.019532500000004
2020-03-02 11:13:00+00:00,8729.7,8729.7,8721.5,8722.0,34.69527113
2020-03-02 11:14:00+00:00,8722.0,8731.0,8722.0,8727.9,57.07833813
2020-03-02 11:15:00+00:00,8727.2,8737.7,8725.9,8737.3,59.78372939
2020-03-02 11:16:00+00:00,8737.3,8737.7,8730.6,8731.9,123.58191771
2020-03-02 11:17:00+00:00,8730.9,8742.7,8730.9,8739.4,97.88616211
2020-03-02 11:18:00+00:00,8739.4,8741.6,8733.4,8733.9,44.27361078
2020-03-02 11:19:00+00:00,8733.9,8741.7,8728.7,8741.6,47.65603535
2020-03-02 11:20:00+00:00,8741.6,8742.0,8734.2,8736.6,62.09049597
2020-03-02 11:21:00+00:00,8735.2,8737.5,8725.5,8729.5,60.48418148
2020-03-02 11:22:00+00:00,8729.5,8731.0,8725.8,8729.0,27.35443863
2020-03-02 11:23:00+00:00,8729.0,8735.0,8727.8,8731.7,58.73471389
2020-03-02 11:24:00+00:00,8731.6,8732.4,8725.6,8729.3,96.41821114
2020-03-02 11:25:00+00:00,8728.3,8736.0,8728.2,8731.5,35.22782521
2020-03-02 11:26:00+00:00,8731.2,8734.1,8727.5,8731.7,53.96669751
2020-03-02 11:27:00+00:00,8731.6,8734.0,8727.6,8733.8,42.17349098
2020-03-02 11:28:00+00:00,8733.3,8736.0,8732.1,8734.6,17.6292876
2020-03-02 11:29:00+00:00,8734.6,8746.5,8734.6,8743.8,33.14142899
2020-03-02 11:30:00+00:00,8744.2,8750.0,8744.2,8746.9,25.36686025
2020-03-02 11:31:00+00:00,8746.9,8748.3,8743.0,8745.8,44.54848153
2020-03-02 11:32:00+00:00,8745.9,8753.6,8744.3,8753.6,21.49984751
2020-03-02 11:33:00+00:00,8753.5,8756.1,8746.3,8747.9,43.20920531
2020-03-02 11:34:00+00:00,8748.0,8764.5,8748.0,8758.7,56.00756923
2020-03-02 11:35:00+00:00,8758.7,8758.7,8750.0,8752.8,32.25944573
2020-03-02 11:36:00+00:00,8752.9,8753.8,8745.1,8751.8,60.38595103
2020-03-02 11:37:00+00:00,8751.9,8764.6,8751.2,8761.7,26.41619838
2020-03-02 11:38:00+00:00,8761.8,8769.3,8757.2,8764.5,52.75790706
2020-03-02 11:39:00+00:00,8764.6,8770.0,8762.7,8768.6,32.30067578
2020-03-02 11:40:00+00:00,8768.4,8769.7,8750.9,8751.0,60.60523489999999
2020-03-02 11:41:00+00:00,8751.1,8759.3,8749.9,8757.6,24.70050656
2020-03-02 11:42:00+00:00,8757.6,8758.1,8753.9,8756.7,20.886667000000003
2020-03-02 11:43:00+00:00,8756.9,8763.5,8756.9,8762.2,42.49096659
2020-03-02 11:44:00+00:00,8762.3,8767.6,8761.3,8765.1,21.30759981
2020-03-02 11:45:00+00:00,8765.1,8770.0,8763.7,8768.3,74.28449521
2020-03-02 11:46:00+00:00,8768.2,8770.4,8768.2,8770.3,24.32721436
2020-03-02 11:47:00+00:00,8770.4,8777.9,8770.4,8771.8,55.98806505
2020-03-02 11:48:00+00:00,8771.8,8775.7,8767.0,8768.7,69.57778953
2020-03-02 11:49:00+00:00,8768.6,8768.7,8757.3,8761.1,50.17925882
2020-03-02 11:50:00+00:00,8761.1,8762.5,8747.1,8749.0,28.79050924
2020-03-02 11:51:00+00:00,8749.0,8758.0,8749.0,8751.2,160.27809805
2020-03-02 11:52:00+00:00,8751.2,8753.1,8743.3,8743.3,77.90171314
2020-03-02 11:53:00+00:00,8743.3,8748.7,8730.0,8743.8,384.26019826
2020-03-02 11:54:00+00:00,8743.9,8744.9,8738.1,8740.7,40.3353187
2020-03-02 11:55:00+00:00,8740.8,8746.2,8740.7,8744.4,50.18013846
2020-03-02 11:56:00+00:00,8744.4,8745.4,8743.3,8743.3,34.24907005
2020-03-02 11:57:00+00:00,8743.4,8749.6,8743.3,8749.6,40.09130464
2020-03-02 11:58:00+00:00,8749.6,8752.5,8749.6,8750.4,58.37800711
2020-03-02 11:59:00+00:00,8750.4,8758.5,8749.8,8758.4,88.88768523
2020-03-02 12:00:00+00:00,8758.4,8769.7,8758.4,8764.5,63.86231659
2020-03-02 12:01:00+00:00,8764.6,8770.9,8763.9,8769.7,32.82435495
2020-03-02 12:02:00+00:00,8769.7,8771.5,8758.1,8758.4,77.18044187
2020-03-02 12:03:00+00:00,8758.4,8760.0,8750.3,8750.3,56.71283929
2020-03-02 12:04:00+00:00,8750.1,8759.9,8748.4,8751.0,49.69333685
2020-03-02 12:05:00+00:00,8751.1,8752.1,8743.0,8743.5,11.84365667
2020-03-02 12:06:00+00:00,8743.5,8746.4,8741.3,8741.3,33.84986588
2020-03-02 12:07:00+00:00,8741.3,8743.6,8736.1,8737.8,30.14230284
2020-03-02 12:08:00+00:00,8738.3,8740.4,8735.1,8737.6,30.12812548
2020-03-02 12:09:00+00:00,8737.5,8738.1,8735.0,8735.0,27.28117922
2020-03-02 12:10:00+00:00,8735.0,8744.0,8734.5,8734.5,27.89456577
2020-03-02 12:11:00+00:00,8734.5,8738.7,8733.5,8736.8,33.55442274
2020-03-02 12:12:00+00:00,8736.7,8736.7,8732.9,8736.1,26.77724219
2020-03-02 12:13:00+00:00,8736.1,8746.6,8736.1,8741.7,60.56304257
2020-03-02 12:14:00+00:00,8741.7,8750.1,8741.1,8750.0,131.79856199
2020-03-02 12:15:00+00:00,8750.1,8753.9,8750.0,8753.9,12.60967354
2020-03-02 12:16:00+00:00,8753.9,8753.9,8750.0,8750.0,115.19875408
2020-03-02 12:17:00+00:00,8750.0,8752.9,8750.0,8751.0,68.04892601
2020-03-02 12:18:00+00:00,8751.0,8753.4,8750.0,8753.0,24.31812823
2020-03-02 12:19:00+00:00,8753.1,8755.8,8753.0,8755.7,3.27306179
2020-03-02 12:20:00+00:00,8755.7,8757.2,8754.4,8754.4,26.74928848
2020-03-02 12:21:00+00:00,8754.5,8754.5,8754.0,8754.0,5.64599436
2020-03-02 12:22:00+00:00,8754.1,8754.1,8750.0,8750.0,277.23575964
2020-03-02 12:23:00+00:00,8750.0,8754.4,8750.0,8750.0,146.48054364
2020-03-02 12:24:00+00:00,8750.0,8750.1,8750.0,8750.0,81.07849667
2020-03-02 12:25:00+00:00,8750.0,8756.2,8750.0,8752.8,50.67318095
2020-03-02 12:26:00+00:00,8752.7,8752.8,8750.0,8750.0,133.73030331
2020-03-02 12:27:00+00:00,8750.0,8752.5,8746.9,8751.9,58.39592678
2020-03-02 12:28:00+00:00,8751.9,8751.9,8744.7,8745.8,20.37138557
2020-03-02 12:29:00+00:00,8745.8,8745.8,8736.4,8736.8,29.57148502
2020-03-02 12:30:00+00:00,8737.1,8738.5,8735.3,8735.8,24.18585595
2020-03-02 12:31:00+00:00,8735.9,8736.8,8727.9,8728.1,39.75400202
2020-03-02 12:32:00+00:00,8728.1,8734.2,8727.4,8731.5,50.44900073
2020-03-02 12:33:00+00:00,8731.5,8742.1,8729.8,8736.4,34.78342807
2020-03-02 12:34:00+00:00,8737.1,8737.1,8733.9,8736.4,32.17510726
2020-03-02 12:35:00+00:00,8736.4,8736.9,8735.3,8736.9,8.63350922
2020-03-02 12:36:00+00:00,8737.0,8737.0,8733.9,8734.5,46.88996653
2020-03-02 12:37:00+00:00,8734.6,8734.8,8730.0,8730.1,39.10782051
2020-03-02 12:38:00+00:00,8730.0,8730.0,8728.2,8728.8,20.88451185
2020-03-02 12:39:00+00:00,8728.8,8730.9,8723.0,8730.8,22.70904562
2020-03-02 12:40:00+00:00,8730.9,8730.9,8729.1,8729.4,41.17298987
2020-03-02 12:41:00+00:00,8729.1,8729.1,8723.4,8723.4,19.6997663
2020-03-02 12:42:00+00:00,8723.4,8729.7,8722.8,8725.0,82.43551774
2020-03-02 12:43:00+00:00,8725.0,8728.8,8724.1,8728.3,108.60466895
2020-03-02 12:44:00+00:00,8728.3,8737.7,8726.9,8736.1,89.71212279
2020-03-02 12:45:00+00:00,8736.2,8744.9,8735.6,8742.2,77.73706037
2020-03-02 12:46:00+00:00,8742.3,8745.7,8740.4,8740.5,18.84747247
2020-03-02 12:47:00+00:00,8740.5,8753.1,8740.0,8750.4,176.45742709
2020-03-02 12:48:00+00:00,8750.4,8756.8,8750.4,8753.6,53.9403661
2020-03-02 12:49:00+00:00,8753.5,8756.2,8750.0,8751.2,33.13743621
2020-03-02 12:50:00+00:00,8751.3,8760.0,8750.9,8758.5,45.05889124
2020-03-02 12:51:00+00:00,8757.4,8757.4,8752.6,8754.7,34.08725955
2020-03-02 12:52:00+00:00,8754.7,8761.2,8754.0,8761.2,59.87862256
2020-03-02 12:53:00+00:00,8761.2,8761.6,8757.0,8760.4,65.24439255
2020-03-02 12:54:00+00:00,8760.5,8763.7,8756.4,8757.5,48.70020114
2020-03-02 12:55:00+00:00,8757.5,8757.5,8755.3,8755.3,9.96833627
2020-03-02 12:56:00+00:00,8754.1,8756.9,8752.4,8755.4,25.87595273
2020-03-02 12:57:00+00:00,8755.4,8759.0,8754.3,8757.4,34.98940538
2020-03-02 12:58:00+00:00,8757.4,8757.7,8756.6,8757.2,79.89555236
2020-03-02 12:59:00+00:00,8757.2,8757.3,8757.2,8757.3,3.49793475
2020-03-02 13:00:00+00:00,8757.3,8769.1,8757.2,8767.9,53.39680095
2020-03-02 13:01:00+00:00,8767.9,8772.2,8765.7,8770.6,39.80249961
2020-03-02 13:02:00+00:00,8770.5,8770.6,8761.0,8765.3,41.53452641
2020-03-02 13:03:00+00:00,8765.2,8768.3,8764.5,8764.5,13.25686254
2020-03-02 13:04:00+00:00,8764.4,8766.5,8764.4,8766.5,44.47331199
2020-03-02 13:05:00+00:00,8766.6,8767.1,8766.3,8767.1,33.72785966
2020-03-02 13:06:00+00:00,8767.1,8774.1,8767.1,8773.5,38.59238573
2020-03-02 13:07:00+00:00,8773.4,8780.0,8773.4,8779.4,28.51939766
2020-03-02 13:08:00+00:00,8779.4,8786.3,8779.4,8786.1,47.01544831
2020-03-02 13:09:00+00:00,8786.5,8792.4,8785.7,8792.4,56.81903502
2020-03-02 13:10:00+00:00,8792.4,8792.4,8780.7,8784.4,48.86596271
2020-03-02 13:11:00+00:00,8784.5,8791.6,8784.5,8790.4,91.69438439
2020-03-02 13:12:00+00:00,8790.4,8790.5,8787.1,8790.4,37.90744603
2020-03-02 13:13:00+00:00,8790.4,8790.7,8779.3,8784.2,64.41045840000001
2020-03-02 13:14:00+00:00,8784.5,8784.8,8780.3,8780.4,25.66971115
2020-03-02 13:15:00+00:00,8780.4,8789.8,8780.4,8786.6,169.10371744
2020-03-02 13:16:00+00:00,8786.8,8800.5,8785.9,8800.4,89.53531777
2020-03-02 13:17:00+00:00,8800.4,8801.6,8793.0,8796.9,91.14783942
2020-03-02 13:18:00+00:00,8796.8,8797.2,8785.8,8793.2,64.09408972
2020-03-02 13:19:00+00:00,8793.2,8801.0,8793.2,8797.0,72.90571579
2020-03-02 13:20:00+00:00,8797.1,8797.5,8795.5,8795.5,26.30020891
2020-03-02 13:21:00+00:00,8795.5,8812.7,8795.5,8808.6,136.2953796
2020-03-02 13:22:00+00:00,8809.1,8827.1,8808.0,8816.0,146.79948718
2020-03-02 13:23:00+00:00,8816.0,8821.1,8811.1,8812.6,58.62886826
2020-03-02 13:24:00+00:00,8812.8,8824.2,8812.8,8823.0,43.07452627
2020-03-02 13:25:00+00:00,8823.0,8830.3,8820.8,8822.0,80.9635185
2020-03-02 13:26:00+00:00,8822.0,8829.9,8820.4,8823.0,138.52978523
2020-03-02 13:27:00+00:00,8823.0,8824.1,8806.4,8808.0,83.36379846
2020-03-02 13:28:00+00:00,8808.0,8814.7,8806.3,8809.2,41.25306991
2020-03-02 13:29:00+00:00,8809.2,8809.8,8800.1,8800.1,35.46502163
2020-03-02 13:30:00+00:00,8800.2,8817.8,8800.2,8812.6,102.42033613
2020-03-02 13:31:00+00:00,8811.7,8821.6,8810.8,8820.2,20.55285385
2020-03-02 13:32:00+00:00,8820.1,8820.1,8808.1,8813.0,51.83125908
2020-03-02 13:33:00+00:00,8813.0,8822.7,8811.3,8818.0,36.41114242
2020-03-02 13:34:00+00:00,8818.0,8827.4,8817.9,8825.2,42.34765112
2020-03-02 13:35:00+00:00,8825.9,8830.5,8824.8,8824.8,14.95767102
2020-03-02 13:36:00+00:00,8824.8,8832.0,8822.3,8829.4,24.16318486
2020-03-02 13:37:00+00:00,8829.4,8845.1,8829.4,8845.0,94.71297157
2020-03-02 13:38:00+00:00,8845.1,8854.9,8844.1,8846.5,173.93351729
2020-03-02 13:39:00+00:00,8845.8,8847.7,8840.9,8846.6,49.82963875
2020-03-02 13:40:00+00:00,8846.7,8846.7,8832.6,8842.4,31.92130552
2020-03-02 13:41:00+00:00,8842.3,8843.7,8830.0,8830.1,22.33886982
2020-03-02 13:42:00+00:00,8830.2,8836.2,8827.7,8835.4,54.00745454
2020-03-02 13:43:00+00:00,8835.4,8840.1,8832.2,8832.3,13.766246599999999
2020-03-02 13:44:00+00:00,8832.3,8839.1,8828.7,8837.1,72.69877315
2020-03-02 13:45:00+00:00,8836.8,8838.5,8824.4,8825.6,36.12518799
2020-03-02 13:46:00+00:00,8825.2,8827.4,8816.9,8820.2,32.77654868
2020-03-02 13:47:00+00:00,8820.3,8824.2,8814.6,8817.4,34.38777908
2020-03-02 13:48:00+00:00,8817.4,8822.5,8814.6,8821.3,35.34421015
2020-03-02 13:49:00+00:00,8821.3,8825.9,8819.2,8825.9,47.23784733
2020-03-02 13:50:00+00:00,8825.9,8830.8,8825.9,8827.7,49.03735695
2020-03-02 13:51:00+00:00,8827.8,8828.1,8822.3,8826.3,71.96752746
2020-03-02 13:52:00+00:00,8826.4,8827.7,8816.5,8816.6,25.87283863
2020-03-02 13:53:00+00:00,8816.6,8825.2,8812.5,8818.4,64.15558056
2020-03-02 13:54:00+00:00,8818.3,8818.3,8814.0,8814.6,11.81297228
2020-03-02 13:55:00+00:00,8814.6,8819.5,8810.3,8817.4,16.29872343
2020-03-02 13:56:00+00:00,8817.4,8821.7,8816.3,8821.7,10.67817615
2020-03-02 13:57:00+00:00,8821.8,8828.0,8821.8,8823.1,30.41623174
2020-03-02 13:58:00+00:00,8823.1,8834.6,8823.1,8832.9,41.69066827
2020-03-02 13:59:00+00:00,8832.9,8835.1,8824.3,8830.1,47.70383957
2020-03-02 14:00:00+00:00,8830.2,8837.9,8829.8,8829.8,29.03732075
2020-03-02 14:01:00+00:00,8829.8,8829.8,8825.6,8825.8,19.84966844
2020-03-02 14:02:00+00:00,8825.8,8827.0,8817.1,8823.5,24.75997908
2020-03-02 14:03:00+00:00,8823.5,8824.4,8814.3,8820.0,28.12610113
2020-03-02 14:04:00+00:00,8820.0,8820.1,8813.0,8817.1,60.018623899999994
2020-03-02 14:05:00+00:00,8817.2,8819.1,8816.5,8818.8,12.95591283
2020-03-02 14:06:00+00:00,8818.8,8818.9,8814.0,8814.5,20.12036136
2020-03-02 14:07:00+00:00,8814.7,8825.0,8814.7,8825.0,20.72094349
2020-03-02 14:08:00+00:00,8825.0,8826.2,8819.3,8819.9,24.68506017
2020-03-02 14:09:00+00:00,8819.9,8832.4,8818.8,8832.4,15.47326652
2020-03-02 14:10:00+00:00,8832.7,8843.5,8831.6,8842.7,34.90702618
2020-03-02 14:11:00+00:00,8842.5,8843.0,8836.1,8842.0,49.14553564
2020-03-02 14:12:00+00:00,8842.6,8842.6,8836.3,8840.9,47.02409714
2020-03-02 14:13:00+00:00,8840.1,8844.6,8840.0,8840.1,22.62938675
2020-03-02 14:14:00+00:00,8840.1,8844.8,8838.7,8839.4,50.02389454
2020-03-02 14:15:00+00:00,8839.5,8839.5,8831.3,8839.0,33.2517164
2020-03-02 14:16:00+00:00,8839.0,8840.0,8832.0,8832.1,9.14726846
2020-03-02 14:17:00+00:00,8832.0,8840.7,8832.0,8835.7,38.98145774
2020-03-02 14:18:00+00:00,8835.7,8841.1,8834.4,8839.9,13.98101125
2020-03-02 14:19:00+00:00,8838.7,8844.9,8833.0,8844.1,16.62017978
2020-03-02 14:20:00+00:00,8844.1,8869.0,8844.1,8869.0,450.97188973
2020-03-02 14:21:00+00:00,8868.9,8884.0,8868.2,8873.1,275.66544459
2020-03-02 14:22:00+00:00,8873.0,8873.0,8860.8,8860.8,52.99427243
2020-03-02 14:23:00+00:00,8861.0,8875.4,8861.0,8874.0,99.01810318
